sku,quantity,date
SKU-O004,33,2026-02-14
SKU-E001,12,2026-02-15
SKU-E002,11,2026-02-15
SKU-E003,5,2026-02-15
SKU-E004,15,2026-02-15
SKU-E005,12,2026-02-15
SKU-E006,8,2026-02-15
SKU-E007,9,2026-02-15
SKU-E008,5,2026-02-15
SKU-E009,31,2026-02-15
SKU-E010,9,2026-02-15
SKU-S001,38,2026-02-15
SKU-S002,44,2026-02-15
SKU-S003,37,2026-02-15
SKU-S004,42,2026-02-15
SKU-S005,11,2026-02-15
SKU-S006,38,2026-02-15
SKU-S007,33,2026-02-15
SKU-S008,42,2026-02-15
SKU-S009,15,2026-02-15
SKU-S010,31,2026-02-15
SKU-S011,25,2026-02-15
SKU-F001,7,2026-02-15
SKU-F002,3,2026-02-15
SKU-F003,6,2026-02-15
SKU-F004,8,2026-02-15
SKU-F005,6,2026-02-15
SKU-F006,1,2026-02-15
SKU-F007,2,2026-02-15
SKU-F008,13,2026-02-15
SKU-O001,8,2026-02-15
SKU-O002,21,2026-02-15
SKU-O003,29,2026-02-15
SKU-O004,18,2026-02-15
SKU-E001,15,2026-02-16
SKU-E002,30,2026-02-16
SKU-E003,20,2026-02-16
SKU-E004,18,2026-02-16
SKU-E005,7,2026-02-16
SKU-E006,11,2026-02-16
SKU-E007,7,2026-02-16
SKU-E008,5,2026-02-16
SKU-E009,21,2026-02-16
SKU-E010,4,2026-02-16
SKU-S001,32,2026-02-16
SKU-S002,35,2026-02-16
SKU-S003,27,2026-02-16
SKU-S004,18,2026-02-16
SKU-S005,7,2026-02-16
SKU-S006,45,2026-02-16
SKU-S007,10,2026-02-16
SKU-S008,50,2026-02-16
SKU-S009,18,2026-02-16
SKU-S010,28,2026-02-16
SKU-S011,25,2026-02-16
SKU-F001,7,2026-02-16
SKU-F002,2,2026-02-16
SKU-F003,5,2026-02-16
SKU-F004,6,2026-02-16
SKU-F005,3,2026-02-16
SKU-F006,3,2026-02-16
SKU-F007,5,2026-02-16
SKU-F008,12,2026-02-16
SKU-O001,15,2026-02-16
SKU-O002,19,2026-02-16
SKU-O003,50,2026-02-16
SKU-O004,32,2026-02-16
SKU-E001,20,2026-02-17
SKU-E002,16,2026-02-17
SKU-E003,13,2026-02-17
SKU-E004,18,2026-02-17
SKU-E005,8,2026-02-17
SKU-E006,15,2026-02-17
SKU-E007,15,2026-02-17
SKU-E008,11,2026-02-17
SKU-E009,18,2026-02-17
SKU-E010,4,2026-02-17
SKU-S001,30,2026-02-17
SKU-S002,37,2026-02-17
SKU-S003,36,2026-02-17
SKU-S004,57,2026-02-17
SKU-S005,21,2026-02-17
SKU-S006,22,2026-02-17
SKU-S007,28,2026-02-17
SKU-S008,24,2026-02-17
SKU-S009,19,2026-02-17
SKU-S010,28,2026-02-17
SKU-S011,13,2026-02-17
SKU-F001,7,2026-02-17
SKU-F002,3,2026-02-17
SKU-F003,3,2026-02-17
SKU-F004,9,2026-02-17
SKU-F005,5,2026-02-17
SKU-F006,3,2026-02-17
SKU-F007,3,2026-02-17
SKU-F008,14,2026-02-17
SKU-O001,17,2026-02-17
SKU-O002,18,2026-02-17
SKU-O003,21,2026-02-17
SKU-O004,34,2026-02-17
SKU-E001,15,2026-02-18
SKU-E002,43,2026-02-18
SKU-E003,8,2026-02-18
SKU-E004,19,2026-02-18
SKU-E005,10,2026-02-18
SKU-E006,14,2026-02-18
SKU-E007,9,2026-02-18
SKU-E008,7,2026-02-18
SKU-E009,16,2026-02-18
SKU-E010,8,2026-02-18
SKU-S001,17,2026-02-18
SKU-S002,55,2026-02-18
SKU-S003,45,2026-02-18
SKU-S004,19,2026-02-18
SKU-S005,14,2026-02-18
SKU-S006,31,2026-02-18
SKU-S007,34,2026-02-18
SKU-S008,31,2026-02-18
SKU-S009,16,2026-02-18
SKU-S010,31,2026-02-18
SKU-S011,15,2026-02-18
SKU-F001,9,2026-02-18
SKU-F002,4,2026-02-18
SKU-F003,3,2026-02-18
SKU-F004,7,2026-02-18
SKU-F005,3,2026-02-18
SKU-F006,0,2026-02-18
SKU-F007,3,2026-02-18
SKU-F008,12,2026-02-18
SKU-O001,18,2026-02-18
SKU-O002,13,2026-02-18
SKU-O003,19,2026-02-18
SKU-O004,16,2026-02-18
SKU-E001,11,2026-02-19
SKU-E002,27,2026-02-19
SKU-E003,9,2026-02-19
SKU-E004,18,2026-02-19
SKU-E005,7,2026-02-19
SKU-E006,10,2026-02-19
SKU-E007,18,2026-02-19
SKU-E008,5,2026-02-19
SKU-E009,17,2026-02-19
SKU-E010,9,2026-02-19
SKU-S001,20,2026-02-19
SKU-S002,50,2026-02-19
SKU-S003,38,2026-02-19
SKU-S004,42,2026-02-19
SKU-S005,12,2026-02-19
SKU-S006,45,2026-02-19
SKU-S007,25,2026-02-19
SKU-S008,32,2026-02-19
SKU-S009,21,2026-02-19
SKU-S010,33,2026-02-19
SKU-S011,12,2026-02-19
SKU-F001,10,2026-02-19
SKU-F002,3,2026-02-19
SKU-F003,3,2026-02-19
SKU-F004,10,2026-02-19
SKU-F005,5,2026-02-19
SKU-F006,2,2026-02-19
SKU-F007,6,2026-02-19
SKU-F008,9,2026-02-19
SKU-O001,18,2026-02-19
SKU-O002,12,2026-02-19
SKU-O003,36,2026-02-19
SKU-O004,29,2026-02-19
SKU-E001,21,2026-02-20
SKU-E002,29,2026-02-20
SKU-E003,13,2026-02-20
SKU-E004,16,2026-02-20
SKU-E005,7,2026-02-20
SKU-E006,11,2026-02-20
SKU-E007,15,2026-02-20
SKU-E008,10,2026-02-20
SKU-E009,14,2026-02-20
SKU-E010,7,2026-02-20
SKU-S001,36,2026-02-20
SKU-S002,46,2026-02-20
SKU-S003,25,2026-02-20
SKU-S004,30,2026-02-20
SKU-S005,13,2026-02-20
SKU-S006,65,2026-02-20
SKU-S007,14,2026-02-20
SKU-S008,53,2026-02-20
SKU-S009,15,2026-02-20
SKU-S010,31,2026-02-20
SKU-S011,31,2026-02-20
SKU-F001,7,2026-02-20
SKU-F002,4,2026-02-20
SKU-F003,4,2026-02-20
SKU-F004,13,2026-02-20
SKU-F005,6,2026-02-20
SKU-F006,2,2026-02-20
SKU-F007,5,2026-02-20
SKU-F008,13,2026-02-20
SKU-O001,18,2026-02-20
SKU-O002,22,2026-02-20
SKU-O003,33,2026-02-20
SKU-O004,21,2026-02-20
SKU-E001,15,2026-02-21
SKU-E002,19,2026-02-21
SKU-E003,12,2026-02-21
SKU-E004,21,2026-02-21
SKU-E005,10,2026-02-21
SKU-E006,7,2026-02-21
SKU-E007,14,2026-02-21
SKU-E008,6,2026-02-21
SKU-E009,18,2026-02-21
SKU-E010,7,2026-02-21
SKU-S001,38,2026-02-21
SKU-S002,44,2026-02-21
SKU-S003,32,2026-02-21
SKU-S004,37,2026-02-21
SKU-S005,15,2026-02-21
SKU-S006,44,2026-02-21
SKU-S007,31,2026-02-21
SKU-S008,35,2026-02-21
SKU-S009,21,2026-02-21
SKU-S010,11,2026-02-21
SKU-S011,32,2026-02-21
SKU-F001,6,2026-02-21
SKU-F002,1,2026-02-21
SKU-F003,5,2026-02-21
SKU-F004,8,2026-02-21
SKU-F005,7,2026-02-21
SKU-F006,1,2026-02-21
SKU-F007,4,2026-02-21
SKU-F008,10,2026-02-21
SKU-O001,16,2026-02-21
SKU-O002,6,2026-02-21
SKU-O003,28,2026-02-21
SKU-O004,26,2026-02-21
SKU-E001,9,2026-02-22
SKU-E002,25,2026-02-22
SKU-E003,14,2026-02-22
SKU-E004,18,2026-02-22
SKU-E005,12,2026-02-22
SKU-E006,13,2026-02-22
SKU-E007,14,2026-02-22
SKU-E008,5,2026-02-22
SKU-E009,11,2026-02-22
SKU-E010,6,2026-02-22
SKU-S001,20,2026-02-22
SKU-S002,39,2026-02-22
SKU-S003,40,2026-02-22
SKU-S004,30,2026-02-22
SKU-S005,10,2026-02-22
SKU-S006,41,2026-02-22
SKU-S007,18,2026-02-22
SKU-S008,45,2026-02-22
SKU-S009,21,2026-02-22
SKU-S010,16,2026-02-22
SKU-S011,24,2026-02-22
SKU-F001,6,2026-02-22
SKU-F002,4,2026-02-22
SKU-F003,6,2026-02-22
SKU-F004,5,2026-02-22
SKU-F005,5,2026-02-22
SKU-F006,0,2026-02-22
SKU-F007,3,2026-02-22
SKU-F008,14,2026-02-22
SKU-O001,19,2026-02-22
SKU-O002,21,2026-02-22
SKU-O003,27,2026-02-22
SKU-O004,23,2026-02-22
SKU-E001,13,2026-02-23
SKU-E002,11,2026-02-23
SKU-E003,15,2026-02-23
SKU-E004,14,2026-02-23
SKU-E005,11,2026-02-23
SKU-E006,13,2026-02-23
SKU-E007,9,2026-02-23
SKU-E008,7,2026-02-23
SKU-E009,25,2026-02-23
SKU-E010,8,2026-02-23
SKU-S001,44,2026-02-23
SKU-S002,50,2026-02-23
SKU-S003,23,2026-02-23
SKU-S004,40,2026-02-23
SKU-S005,13,2026-02-23
SKU-S006,48,2026-02-23
SKU-S007,30,2026-02-23
SKU-S008,34,2026-02-23
SKU-S009,25,2026-02-23
SKU-S010,20,2026-02-23
SKU-S011,16,2026-02-23
SKU-F001,6,2026-02-23
SKU-F002,3,2026-02-23
SKU-F003,6,2026-02-23
SKU-F004,3,2026-02-23
SKU-F005,5,2026-02-23
SKU-F006,0,2026-02-23
SKU-F007,5,2026-02-23
SKU-F008,15,2026-02-23
SKU-O001,13,2026-02-23
SKU-O002,26,2026-02-23
SKU-O003,37,2026-02-23
SKU-O004,38,2026-02-23
SKU-E001,12,2026-02-24
SKU-E002,22,2026-02-24
SKU-E003,5,2026-02-24
SKU-E004,16,2026-02-24
SKU-E005,13,2026-02-24
SKU-E006,8,2026-02-24
SKU-E007,18,2026-02-24
SKU-E008,12,2026-02-24
SKU-E009,24,2026-02-24
SKU-E010,4,2026-02-24
SKU-S001,39,2026-02-24
SKU-S002,63,2026-02-24
SKU-S003,31,2026-02-24
SKU-S004,29,2026-02-24
SKU-S005,13,2026-02-24
SKU-S006,33,2026-02-24
SKU-S007,36,2026-02-24
SKU-S008,34,2026-02-24
SKU-S009,22,2026-02-24
SKU-S010,24,2026-02-24
SKU-S011,17,2026-02-24
SKU-F001,7,2026-02-24
SKU-F002,3,2026-02-24
SKU-F003,7,2026-02-24
SKU-F004,9,2026-02-24
SKU-F005,6,2026-02-24
SKU-F006,0,2026-02-24
SKU-F007,5,2026-02-24
SKU-F008,6,2026-02-24
SKU-O001,20,2026-02-24
SKU-O002,18,2026-02-24
SKU-O003,1,2026-02-24
SKU-O004,26,2026-02-24
SKU-E001,9,2026-02-25
SKU-E002,25,2026-02-25
SKU-E003,7,2026-02-25
SKU-E004,16,2026-02-25
SKU-E005,6,2026-02-25
SKU-E006,11,2026-02-25
SKU-E007,20,2026-02-25
SKU-E008,5,2026-02-25
SKU-E009,25,2026-02-25
SKU-E010,6,2026-02-25
SKU-S001,49,2026-02-25
SKU-S002,54,2026-02-25
SKU-S003,33,2026-02-25
SKU-S004,52,2026-02-25
SKU-S005,13,2026-02-25
SKU-S006,40,2026-02-25
SKU-S007,20,2026-02-25
SKU-S008,43,2026-02-25
SKU-S009,26,2026-02-25
SKU-S010,35,2026-02-25
SKU-S011,18,2026-02-25
SKU-F001,12,2026-02-25
SKU-F002,3,2026-02-25
SKU-F003,8,2026-02-25
SKU-F004,9,2026-02-25
SKU-F005,5,2026-02-25
SKU-F006,2,2026-02-25
SKU-F007,5,2026-02-25
SKU-F008,8,2026-02-25
SKU-O001,15,2026-02-25
SKU-O002,19,2026-02-25
SKU-O003,37,2026-02-25
SKU-O004,30,2026-02-25
SKU-E001,22,2026-02-26
SKU-E002,23,2026-02-26
SKU-E003,6,2026-02-26
SKU-E004,16,2026-02-26
SKU-E005,11,2026-02-26
SKU-E006,12,2026-02-26
SKU-E007,11,2026-02-26
SKU-E008,8,2026-02-26
SKU-E009,14,2026-02-26
SKU-E010,4,2026-02-26
SKU-S001,20,2026-02-26
SKU-S002,28,2026-02-26
SKU-S003,24,2026-02-26
SKU-S004,24,2026-02-26
SKU-S005,12,2026-02-26
SKU-S006,62,2026-02-26
SKU-S007,23,2026-02-26
SKU-S008,27,2026-02-26
SKU-S009,18,2026-02-26
SKU-S010,21,2026-02-26
SKU-S011,29,2026-02-26
SKU-F001,6,2026-02-26
SKU-F002,2,2026-02-26
SKU-F003,8,2026-02-26
SKU-F004,7,2026-02-26
SKU-F005,1,2026-02-26
SKU-F006,1,2026-02-26
SKU-F007,3,2026-02-26
SKU-F008,15,2026-02-26
SKU-O001,16,2026-02-26
SKU-O002,14,2026-02-26
SKU-O003,47,2026-02-26
SKU-O004,20,2026-02-26
SKU-E001,19,2026-02-27
SKU-E002,19,2026-02-27
SKU-E003,19,2026-02-27
SKU-E004,10,2026-02-27
SKU-E005,2,2026-02-27
SKU-E006,10,2026-02-27
SKU-E007,9,2026-02-27
SKU-E008,9,2026-02-27
SKU-E009,23,2026-02-27
SKU-E010,6,2026-02-27
SKU-S001,29,2026-02-27
SKU-S002,49,2026-02-27
SKU-S003,39,2026-02-27
SKU-S004,51,2026-02-27
SKU-S005,17,2026-02-27
SKU-S006,54,2026-02-27
SKU-S007,21,2026-02-27
SKU-S008,38,2026-02-27
SKU-S009,19,2026-02-27
SKU-S010,32,2026-02-27
SKU-S011,18,2026-02-27
SKU-F001,13,2026-02-27
SKU-F002,2,2026-02-27
SKU-F003,4,2026-02-27
SKU-F004,12,2026-02-27
SKU-F005,8,2026-02-27
SKU-F006,1,2026-02-27
SKU-F007,3,2026-02-27
SKU-F008,17,2026-02-27
SKU-O001,20,2026-02-27
SKU-O002,20,2026-02-27
SKU-O003,32,2026-02-27
SKU-O004,20,2026-02-27
SKU-E001,9,2026-02-28
SKU-E002,20,2026-02-28
SKU-E003,11,2026-02-28
SKU-E004,18,2026-02-28
SKU-E005,10,2026-02-28
SKU-E006,9,2026-02-28
SKU-E007,10,2026-02-28
SKU-E008,7,2026-02-28
SKU-E009,18,2026-02-28
SKU-E010,6,2026-02-28
SKU-S001,37,2026-02-28
SKU-S002,38,2026-02-28
SKU-S003,25,2026-02-28
SKU-S004,49,2026-02-28
SKU-S005,14,2026-02-28
SKU-S006,39,2026-02-28
SKU-S007,29,2026-02-28
SKU-S008,30,2026-02-28
SKU-S009,21,2026-02-28
SKU-S010,23,2026-02-28
SKU-S011,15,2026-02-28
SKU-F001,8,2026-02-28
SKU-F002,2,2026-02-28
SKU-F003,5,2026-02-28
SKU-F004,6,2026-02-28
SKU-F005,6,2026-02-28
SKU-F006,2,2026-02-28
SKU-F007,2,2026-02-28
SKU-F008,9,2026-02-28
SKU-O001,15,2026-02-28
SKU-O002,14,2026-02-28
SKU-O003,39,2026-02-28
SKU-O004,21,2026-02-28
