urgency,sku,product_name,category,current_stock,avg_daily_demand,demand_std,safety_stock,reorder_point,projected_stock,days_of_stock,lead_time_days,reorder_flag,reorder_qty,reason
🟡 URGENT,DC-1165,Outdoor Survival Multi-Tool Kit,Outdoor,6,1.03,2.44,8.03,12.16,-1.23,5.8,4,1,25.0,"Reorder soon — 6 days stock left, lead time=4d, ROP=12. Order 25 units this week."
🟠 REORDER,DC-1039,Car Dash Cam 1080P HD,Automotive,11,1.27,1.67,5.51,10.58,2.13,8.7,4,1,27.0,"Stock projected below ROP after 7d. Avg demand=1.3/day, order 27 units."
🟠 REORDER,DC-1094,Wireless Earbuds Noise Cancelling,General,11,0.87,3.15,8.97,11.57,4.93,12.7,3,1,15.0,"Stock projected below ROP after 7d. Avg demand=0.9/day, order 15 units."
🟠 REORDER,DC-1117,Portable SSD 500GB USB-C,Electronics,16,1.23,1.83,5.23,8.93,7.37,13.0,3,1,21.0,"Stock projected below ROP after 7d. Avg demand=1.2/day, order 21 units."
🟠 REORDER,DC-1115,Smart Watch Fitness Tracker HR,Electronics,7,0.4,2.83,8.06,9.26,4.2,17.5,3,1,5.0,"Stock projected below ROP after 7d. Avg demand=0.4/day, order 5 units."
🟠 REORDER,DC-1056,Silicone Baking Mat Non-Stick Set,Kitchen & Home,16,0.77,2.4,7.9,10.97,10.63,20.9,4,1,7.0,"Stock projected below ROP after 7d. Avg demand=0.8/day, order 7 units."
🟠 REORDER,DC-1120,Digital Drawing Tablet 10inch,Electronics,15,0.5,4.27,12.17,13.67,11.5,30.0,3,1,0.0,"Stock projected below ROP after 7d. Avg demand=0.5/day, order 0 units."
✅ OK,DC-1189,Wire Stripper Crimping Tool Set,Tools,23,1.27,2.94,8.39,12.19,14.13,18.2,3,0,0.0,"Stock sufficient. 18 days supply remaining. ROP=12, projected=14."
✅ OK,DC-1038,Memory Foam Car Neck Pillow,Automotive,7,0.33,0.0,0.0,1.0,4.67,21.0,3,0,0.0,"Stock sufficient. 21 days supply remaining. ROP=1, projected=5."
✅ OK,DC-1199,Magnetic Wristband Tool Holder,Tools,23,1.07,4.08,11.63,14.83,15.53,21.6,3,0,0.0,"Stock sufficient. 22 days supply remaining. ROP=15, projected=16."
✅ OK,DC-1061,Automatic Electric Wine Aerator Pourer,Kitchen & Home,13,0.57,0.71,2.6,5.44,9.03,22.9,5,0,0.0,"Stock sufficient. 23 days supply remaining. ROP=5, projected=9."
✅ OK,DC-1006,Turmeric Curcumin 1500mg Supplement,Health & Supplements,19,0.73,0.58,1.9,4.83,13.87,25.9,4,0,0.0,"Stock sufficient. 26 days supply remaining. ROP=5, projected=14."
✅ OK,DC-1023,Omega-3 Fish Oil Softgels,Health & Supplements,32,1.2,3.63,13.36,19.36,23.6,26.7,5,0,0.0,"Stock sufficient. 27 days supply remaining. ROP=19, projected=24."
✅ OK,DC-1146,IPL Hair Removal Device Permanent,Beauty_Health,42,1.3,2.07,7.63,14.13,32.9,32.3,5,0,0.0,"Stock sufficient. 32 days supply remaining. ROP=14, projected=33."
✅ OK,DC-1072,Automatic Electric Wine Aerator Pourer,Kitchen & Home,18,0.53,2.31,6.58,8.18,14.27,33.8,3,0,0.0,"Stock sufficient. 34 days supply remaining. ROP=8, projected=14."
✅ OK,DC-1000,Vitamin D3 5000IU Capsules,Health & Supplements,37,1.03,3.63,13.36,18.52,29.77,35.8,5,0,0.0,"Stock sufficient. 36 days supply remaining. ROP=19, projected=30."
✅ OK,DC-1111,Portable SSD 500GB USB-C,Electronics,18,0.5,3.77,10.76,12.26,14.5,36.0,3,0,0.0,"Stock sufficient. 36 days supply remaining. ROP=12, projected=14."
✅ OK,DC-1055,Silicone Baking Mat Non-Stick Set,Kitchen & Home,32,0.83,1.5,6.04,11.04,26.17,38.4,6,0,0.0,"Stock sufficient. 38 days supply remaining. ROP=11, projected=26."
✅ OK,DC-1097,Smart LED Bulb Dimmable WiFi,General,34,0.87,2.16,9.4,15.47,27.93,39.2,7,0,0.0,"Stock sufficient. 39 days supply remaining. ROP=15, projected=28."
✅ OK,DC-1077,Wireless Earbuds Noise Cancelling,General,18,0.43,2.52,8.28,10.01,14.97,41.6,4,0,0.0,"Stock sufficient. 42 days supply remaining. ROP=10, projected=15."
✅ OK,DC-1025,Car Dash Cam 1080P HD,Automotive,58,1.37,3.31,10.9,16.37,48.43,42.4,4,0,0.0,"Stock sufficient. 42 days supply remaining. ROP=16, projected=48."
✅ OK,DC-1067,Bamboo Cutting Board Set 3pcs,Kitchen & Home,68,1.6,3.39,9.65,14.45,56.8,42.5,3,0,0.0,"Stock sufficient. 42 days supply remaining. ROP=14, projected=57."
✅ OK,DC-1139,Nano Ionic Hair Straightener Flat Iron,Beauty_Health,31,0.7,1.0,4.35,9.25,26.1,44.3,7,0,0.0,"Stock sufficient. 44 days supply remaining. ROP=9, projected=26."
✅ OK,DC-1137,IPL Hair Removal Device Permanent,Beauty_Health,43,0.93,0.0,0.0,4.66,36.47,46.1,5,0,0.0,"Stock sufficient. 46 days supply remaining. ROP=5, projected=36."
✅ OK,DC-1187,Mini Soldering Iron Kit 60W Adjustable,Tools,33,0.67,3.27,13.16,17.16,28.33,49.5,6,0,0.0,"Stock sufficient. 50 days supply remaining. ROP=17, projected=28."
✅ OK,DC-1126,Blackhead Remover Vacuum Pore Cleanser,Beauty_Health,70,1.37,2.04,5.8,9.9,60.43,51.2,3,0,0.0,"Stock sufficient. 51 days supply remaining. ROP=10, projected=60."
✅ OK,DC-1172,Camping Hammock Nylon Lightweight,Outdoor,7,0.13,0.0,0.0,0.53,6.07,52.6,4,0,0.0,"Stock sufficient. 53 days supply remaining. ROP=1, projected=6."
✅ OK,DC-1154,Outdoor Survival Multi-Tool Kit,Outdoor,18,0.33,4.24,13.96,15.29,15.67,54.1,4,0,0.0,"Stock sufficient. 54 days supply remaining. ROP=15, projected=16."
✅ OK,DC-1010,Zinc Picolinate 50mg Tablets,Health & Supplements,58,1.07,2.79,9.19,13.46,50.53,54.4,4,0,0.0,"Stock sufficient. 54 days supply remaining. ROP=13, projected=51."
✅ OK,DC-1064,Silicone Baking Mat Non-Stick Set,Kitchen & Home,63,1.13,1.64,4.68,8.08,55.07,55.6,3,0,0.0,"Stock sufficient. 56 days supply remaining. ROP=8, projected=55."
✅ OK,DC-1124,USB-C Hub 7-in-1 Multiport Adapter,Electronics,53,0.9,2.88,10.6,15.1,46.7,58.9,5,0,0.0,"Stock sufficient. 59 days supply remaining. ROP=15, projected=47."
✅ OK,DC-1016,Collagen Peptides Powder 500g,Health & Supplements,58,0.97,3.67,15.98,22.75,51.23,60.0,7,0,0.0,"Stock sufficient. 60 days supply remaining. ROP=23, projected=51."
✅ OK,DC-1026,Car Dash Cam 1080P HD,Automotive,26,0.43,0.71,2.85,5.45,22.97,60.0,6,0,0.0,"Stock sufficient. 60 days supply remaining. ROP=5, projected=23."
✅ OK,DC-1030,Car Phone Mount Magnetic,Automotive,14,0.23,0.71,2.01,2.71,12.37,60.1,3,0,0.0,"Stock sufficient. 60 days supply remaining. ROP=3, projected=12."
✅ OK,DC-1041,Car Phone Mount Magnetic,Automotive,75,1.23,3.76,16.38,25.01,66.37,60.8,7,0,0.0,"Stock sufficient. 61 days supply remaining. ROP=25, projected=66."
✅ OK,DC-1122,USB-C Hub 7-in-1 Multiport Adapter,Electronics,50,0.8,2.0,8.7,14.3,44.4,62.5,7,0,0.0,"Stock sufficient. 62 days supply remaining. ROP=14, projected=44."
✅ OK,DC-1151,Portable Water Filter Straw,Outdoor,83,1.27,3.21,9.14,12.94,74.13,65.5,3,0,0.0,"Stock sufficient. 66 days supply remaining. ROP=13, projected=74."
✅ OK,DC-1047,Car Dash Cam 1080P HD,Automotive,70,1.03,3.9,11.11,14.21,62.77,67.8,3,0,0.0,"Stock sufficient. 68 days supply remaining. ROP=14, projected=63."
✅ OK,DC-1004,Turmeric Curcumin 1500mg Supplement,Health & Supplements,84,1.23,2.3,6.56,10.26,75.37,68.1,3,0,0.0,"Stock sufficient. 68 days supply remaining. ROP=10, projected=75."
✅ OK,DC-1134,Blackhead Remover Vacuum Pore Cleanser,Beauty_Health,29,0.4,5.66,22.79,25.19,26.2,72.5,6,0,0.0,"Stock sufficient. 72 days supply remaining. ROP=25, projected=26."
✅ OK,DC-1197,Cordless Electric Screwdriver Kit 3.6V,Tools,29,0.4,2.83,10.4,12.4,26.2,72.5,5,0,0.0,"Stock sufficient. 72 days supply remaining. ROP=12, projected=26."
✅ OK,DC-1108,Mechanical Keyboard Backlit Compact,Electronics,45,0.6,3.61,15.69,19.89,40.8,75.0,7,0,0.0,"Stock sufficient. 75 days supply remaining. ROP=20, projected=41."
✅ OK,DC-1063,Silicone Baking Mat Non-Stick Set,Kitchen & Home,82,1.07,3.21,10.56,14.83,74.53,76.9,4,0,0.0,"Stock sufficient. 77 days supply remaining. ROP=15, projected=75."
✅ OK,DC-1174,Compact Trekking Poles Adjustable,Outdoor,121,1.4,3.46,13.96,22.36,111.2,86.4,6,0,0.0,"Stock sufficient. 86 days supply remaining. ROP=22, projected=111."
✅ OK,DC-1066,Revolving Spice Rack Organizer 24 Slots,Kitchen & Home,105,1.17,2.74,7.8,11.3,96.83,90.0,3,0,0.0,"Stock sufficient. 90 days supply remaining. ROP=11, projected=97."
✅ OK,DC-1182,Precision Screwdriver Set 56pc Magnetic,Tools,101,1.1,3.94,11.22,14.52,93.3,91.8,3,0,0.0,"Stock sufficient. 92 days supply remaining. ROP=15, projected=93."
✅ OK,DC-1188,Cordless Hot Glue Gun 20W,Tools,81,0.87,2.31,10.05,16.12,74.93,93.4,7,0,0.0,"Stock sufficient. 93 days supply remaining. ROP=16, projected=75."
✅ OK,DC-1177,Cordless Hot Glue Gun 20W,Tools,89,0.93,2.51,10.11,15.71,82.47,95.4,6,0,0.0,"Stock sufficient. 95 days supply remaining. ROP=16, projected=82."
✅ OK,DC-1153,Camping Hammock Nylon Lightweight,Outdoor,122,1.27,1.82,7.32,14.92,113.13,96.3,6,0,0.0,"Stock sufficient. 96 days supply remaining. ROP=15, projected=113."
✅ OK,DC-1002,Vitamin D3 5000IU Capsules,Health & Supplements,163,1.63,3.54,15.43,26.86,151.57,99.8,7,0,0.0,"Stock sufficient. 100 days supply remaining. ROP=27, projected=152."
✅ OK,DC-1076,RGB LED Strip Lights App Control 5m,General,75,0.73,3.36,12.36,16.02,69.87,102.3,5,0,0.0,"Stock sufficient. 102 days supply remaining. ROP=16, projected=70."
✅ OK,DC-1110,Portable SSD 500GB USB-C,Electronics,113,1.1,3.78,12.44,16.84,105.3,102.7,4,0,0.0,"Stock sufficient. 103 days supply remaining. ROP=17, projected=105."
✅ OK,DC-1001,Magnesium Glycinate 400mg,Health & Supplements,137,1.3,2.59,8.52,13.72,127.9,105.4,4,0,0.0,"Stock sufficient. 105 days supply remaining. ROP=14, projected=128."
✅ OK,DC-1180,Precision Screwdriver Set 56pc Magnetic,Tools,68,0.63,3.7,16.11,20.54,63.57,107.4,7,0,0.0,"Stock sufficient. 107 days supply remaining. ROP=21, projected=64."
✅ OK,DC-1013,Zinc Picolinate 50mg Tablets,Health & Supplements,97,0.9,2.5,10.88,17.18,90.7,107.8,7,0,0.0,"Stock sufficient. 108 days supply remaining. ROP=17, projected=91."
✅ OK,DC-1074,Automatic Electric Wine Aerator Pourer,Kitchen & Home,83,0.77,3.06,12.33,16.93,77.63,108.2,6,0,0.0,"Stock sufficient. 108 days supply remaining. ROP=17, projected=78."
✅ OK,DC-1091,RGB LED Strip Lights App Control 5m,General,109,1.0,3.11,8.86,11.86,102.0,109.0,3,0,0.0,"Stock sufficient. 109 days supply remaining. ROP=12, projected=102."
✅ OK,DC-1093,Portable Bluetooth Speaker Waterproof,General,74,0.67,2.55,11.1,15.77,69.33,110.9,7,0,0.0,"Stock sufficient. 111 days supply remaining. ROP=16, projected=69."
✅ OK,DC-1100,Noise Cancelling Headphones Over-Ear,Electronics,136,1.2,2.19,8.06,14.06,127.6,113.3,5,0,0.0,"Stock sufficient. 113 days supply remaining. ROP=14, projected=128."
✅ OK,DC-1049,USB Car Charger Fast Charging 65W,Automotive,111,0.97,2.59,9.52,14.36,104.23,114.8,5,0,0.0,"Stock sufficient. 115 days supply remaining. ROP=14, projected=104."
✅ OK,DC-1042,Windshield Sun Shade Foldable,Automotive,90,0.77,4.92,18.11,21.94,84.63,117.3,5,0,0.0,"Stock sufficient. 117 days supply remaining. ROP=22, projected=85."
✅ OK,DC-1121,Wireless Charging Pad 15W Fast,Electronics,88,0.73,4.62,15.2,18.13,82.87,120.1,4,0,0.0,"Stock sufficient. 120 days supply remaining. ROP=18, projected=83."
✅ OK,DC-1058,Electric Kettle 1.7L Cordless Glass,Kitchen & Home,166,1.37,2.4,10.45,20.02,156.43,121.4,7,0,0.0,"Stock sufficient. 121 days supply remaining. ROP=20, projected=156."
✅ OK,DC-1081,Mini Projector Portable 1080P,General,156,1.23,3.13,8.92,12.62,147.37,126.5,3,0,0.0,"Stock sufficient. 126 days supply remaining. ROP=13, projected=147."
✅ OK,DC-1070,Bamboo Cutting Board Set 3pcs,Kitchen & Home,153,1.2,3.03,9.98,14.78,144.6,127.5,4,0,0.0,"Stock sufficient. 128 days supply remaining. ROP=15, projected=145."
✅ OK,DC-1050,Electric Kettle 1.7L Cordless Glass,Kitchen & Home,151,1.13,2.28,9.92,17.85,143.07,133.3,7,0,0.0,"Stock sufficient. 133 days supply remaining. ROP=18, projected=143."
✅ OK,DC-1159,Compact Trekking Poles Adjustable,Outdoor,196,1.47,2.66,11.57,21.84,185.73,133.6,7,0,0.0,"Stock sufficient. 134 days supply remaining. ROP=22, projected=186."
✅ OK,DC-1096,Smart Plug WiFi Energy Monitor,General,36,0.27,1.53,6.65,8.52,34.13,134.8,7,0,0.0,"Stock sufficient. 135 days supply remaining. ROP=9, projected=34."
✅ OK,DC-1032,Windshield Sun Shade Foldable,Automotive,88,0.63,3.3,13.31,17.11,83.57,139.0,6,0,0.0,"Stock sufficient. 139 days supply remaining. ROP=17, projected=84."
✅ OK,DC-1079,Smart Plug WiFi Energy Monitor,General,117,0.83,3.1,11.39,15.56,111.17,140.5,5,0,0.0,"Stock sufficient. 140 days supply remaining. ROP=16, projected=111."
✅ OK,DC-1029,USB Car Charger Fast Charging 65W,Automotive,143,1.0,1.55,5.7,10.7,136.0,143.0,5,0,0.0,"Stock sufficient. 143 days supply remaining. ROP=11, projected=136."
✅ OK,DC-1022,Ashwagandha Root Extract 600mg,Health & Supplements,168,1.17,3.38,12.43,18.26,159.83,144.0,5,0,0.0,"Stock sufficient. 144 days supply remaining. ROP=18, projected=160."
✅ OK,DC-1156,Waterproof Hiking Backpack 40L,Outdoor,144,1.0,3.35,14.57,21.57,137.0,144.0,7,0,0.0,"Stock sufficient. 144 days supply remaining. ROP=22, projected=137."
✅ OK,DC-1099,Cable Management Box Organizer,General,248,1.7,3.0,9.87,16.67,236.1,145.9,4,0,0.0,"Stock sufficient. 146 days supply remaining. ROP=17, projected=236."
✅ OK,DC-1175,Magnetic Wristband Tool Holder,Tools,127,0.87,2.69,11.71,17.78,120.93,146.5,7,0,0.0,"Stock sufficient. 146 days supply remaining. ROP=18, projected=121."
✅ OK,DC-1152,Outdoor Survival Multi-Tool Kit,Outdoor,215,1.43,2.61,9.6,16.76,204.97,150.0,5,0,0.0,"Stock sufficient. 150 days supply remaining. ROP=17, projected=205."
✅ OK,DC-1105,Webcam HD 1080P Auto Focus,Electronics,141,0.93,3.78,13.91,18.58,134.47,151.1,5,0,0.0,"Stock sufficient. 151 days supply remaining. ROP=19, projected=134."
✅ OK,DC-1059,Automatic Electric Wine Aerator Pourer,Kitchen & Home,83,0.53,3.51,15.28,19.01,79.27,155.7,7,0,0.0,"Stock sufficient. 156 days supply remaining. ROP=19, projected=79."
✅ OK,DC-1195,Mini Soldering Iron Kit 60W Adjustable,Tools,209,1.3,2.51,8.25,13.45,199.9,160.8,4,0,0.0,"Stock sufficient. 161 days supply remaining. ROP=13, projected=200."
✅ OK,DC-1102,Smart Watch Fitness Tracker HR,Electronics,189,1.17,2.83,8.06,11.56,180.83,162.0,3,0,0.0,"Stock sufficient. 162 days supply remaining. ROP=12, projected=181."
✅ OK,DC-1113,Webcam HD 1080P Auto Focus,Electronics,11,0.07,0.0,0.0,0.34,10.53,164.2,5,0,0.0,"Stock sufficient. 164 days supply remaining. ROP=0, projected=11."
✅ OK,DC-1107,Webcam HD 1080P Auto Focus,Electronics,187,1.13,1.92,7.08,12.74,179.07,165.0,5,0,0.0,"Stock sufficient. 165 days supply remaining. ROP=13, projected=179."
✅ OK,DC-1136,Blackhead Remover Vacuum Pore Cleanser,Beauty_Health,176,1.03,2.28,7.5,11.63,168.77,170.4,4,0,0.0,"Stock sufficient. 170 days supply remaining. ROP=12, projected=169."
✅ OK,DC-1109,Portable SSD 500GB USB-C,Electronics,148,0.87,2.59,7.38,9.98,141.93,170.7,3,0,0.0,"Stock sufficient. 171 days supply remaining. ROP=10, projected=142."
✅ OK,DC-1048,Car Seat Back Organizer,Automotive,103,0.6,4.36,18.97,23.17,98.8,171.7,7,0,0.0,"Stock sufficient. 172 days supply remaining. ROP=23, projected=99."
✅ OK,DC-1171,Foldable Camping Chair Portable,Outdoor,121,0.7,2.36,6.73,8.83,116.1,172.9,3,0,0.0,"Stock sufficient. 173 days supply remaining. ROP=9, projected=116."
✅ OK,DC-1043,Portable Electric Air Pump 12V,Automotive,156,0.9,3.2,13.93,20.23,149.7,173.3,7,0,0.0,"Stock sufficient. 173 days supply remaining. ROP=20, projected=150."
✅ OK,DC-1089,Mini Projector Portable 1080P,General,88,0.5,3.2,10.53,12.53,84.5,176.0,4,0,0.0,"Stock sufficient. 176 days supply remaining. ROP=13, projected=84."
✅ OK,DC-1012,Vitamin D3 5000IU Capsules,Health & Supplements,194,1.1,3.2,9.12,12.42,186.3,176.4,3,0,0.0,"Stock sufficient. 176 days supply remaining. ROP=12, projected=186."
✅ OK,DC-1194,Cordless Hot Glue Gun 20W,Tools,124,0.7,3.39,14.76,19.66,119.1,177.1,7,0,0.0,"Stock sufficient. 177 days supply remaining. ROP=20, projected=119."
✅ OK,DC-1045,Car Seat Back Organizer,Automotive,107,0.6,2.89,9.5,11.9,102.8,178.3,4,0,0.0,"Stock sufficient. 178 days supply remaining. ROP=12, projected=103."
✅ OK,DC-1178,Magnetic Wristband Tool Holder,Tools,220,1.23,2.99,12.07,19.47,211.37,178.4,6,0,0.0,"Stock sufficient. 178 days supply remaining. ROP=19, projected=211."
✅ OK,DC-1158,Foldable Camping Chair Portable,Outdoor,191,1.07,2.7,9.94,15.27,183.53,179.0,5,0,0.0,"Stock sufficient. 179 days supply remaining. ROP=15, projected=184."
✅ OK,DC-1168,LED Headlamp Rechargeable 1000LM,Outdoor,194,1.07,2.5,10.09,16.49,186.53,181.8,6,0,0.0,"Stock sufficient. 182 days supply remaining. ROP=16, projected=187."
✅ OK,DC-1098,Wireless Earbuds Noise Cancelling,General,181,0.97,2.19,9.54,16.31,174.23,187.2,7,0,0.0,"Stock sufficient. 187 days supply remaining. ROP=16, projected=174."
✅ OK,DC-1167,Compact Trekking Poles Adjustable,Outdoor,151,0.8,3.63,15.81,21.41,145.4,188.8,7,0,0.0,"Stock sufficient. 189 days supply remaining. ROP=21, projected=145."
✅ OK,DC-1084,Portable Bluetooth Speaker Waterproof,General,98,0.5,2.0,8.06,11.06,94.5,196.0,6,0,0.0,"Stock sufficient. 196 days supply remaining. ROP=11, projected=94."
✅ OK,DC-1160,Portable Water Filter Straw,Outdoor,118,0.6,2.89,11.63,15.23,113.8,196.7,6,0,0.0,"Stock sufficient. 197 days supply remaining. ROP=15, projected=114."
✅ OK,DC-1087,RGB LED Strip Lights App Control 5m,General,212,1.07,3.83,14.09,19.42,204.53,198.7,5,0,0.0,"Stock sufficient. 199 days supply remaining. ROP=19, projected=205."
✅ OK,DC-1008,Probiotic 50 Billion CFU Capsules,Health & Supplements,186,0.93,2.45,6.98,9.78,179.47,199.4,3,0,0.0,"Stock sufficient. 199 days supply remaining. ROP=10, projected=179."
